[33mwarning[0m: unused import 'wirestack.internal.http_model.*'
 [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/stream_reset_test.cj:7:1:
  [36m| [0m
[36m7[0m [36m| [0mimport wirestack.internal.http_model.*[0m
  [36m| [0m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused import[0m
  [36m| [0m
  [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 10.29 */                    None < TlsProviderException >[0m
   [36m| [0m                               [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 10.1 */@Attribute[TEST_GENERATED] class TlsProviderSubstitutionTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [ PASSED ] CASE: claimedStreamsPublishInitialHeadersInStreamIdOrder (4525527 ns)
    [ PASSED ] CASE: cancelledUnpublishedStreamDoesNotBlockNextClaim (3205496 ns)
    [ PASSED ] CASE: declaredLengthDoesNotReleaseStreamBeforeWireEndStream (1025920 ns)
    [ PASSED ] CASE: streamsRequestBodyThroughFlowControlledDataAndEndsLocallyOnce (884176 ns)
    [ PASSED ] CASE: peerResetFailsOnlyItsStreamAndConnectionRemainsUsable (2826511 ns)
    [ PASSED ] CASE: peerGoAwayDrainsConnectionWithoutFailingAcceptedStream (593931 ns)
    TCS: Http2ClientMappingTest, time elapsed: 2550279 ns, RESULT:
    [ PASSED ] CASE: requestMapsOrderedPseudoFieldsAuthorityAndSensitiveHeaders (96678 ns)
    [ PASSED ] CASE: connectUsesOnlyMethodAndAuthorityPseudoFields (51295 ns)
    [ PASSED ] CASE: requestRejectsAuthorityFramingAndConnectionAmbiguity (228795 ns)
    [ PASSED ] CASE: requestHeaderListHonorsHttp2BoundsBeforeHpackMutation (55416 ns)
    [ PASSED ] CASE: requestBodyProvesEofBeforeOneTerminalTrailerBlock (110248 ns)
    [ PASSED ] CASE: requestBodyRejectsPrematureEofAndConfiguredOverflow (107686 ns)
    [ PASSED ] CASE: responseMapsInformationalFinalDataAndTrailersInOrder (95400 ns)
    [ PASSED ] CASE: responseRejectsPseudoOrderCaseAndConnectionFieldsAsStreamErrors (62859 ns)
    [ PASSED ] CASE: responseRejectsInvalidStatusAndTooManyInformationalHeads (153578 ns)
    [ PASSED ] CASE: responseContentLengthMustMatchExactlyAtEndStream (115069 ns)
    [ PASSED ] CASE: streamingResponseMayExceedTheConfiguredRequestBodyBound (30795 ns)
    [ PASSED ] CASE: bodylessAndConnectResponseRulesAreExplicit (108354 ns)
    [ PASSED ] CASE: responseTrailersRequireFinalEndStreamAndRegularAllowedFields (98187 ns)
    TCS: Http2ConformanceTest, time elapsed: 5794280 ns, RESULT:
    [ PASSED ] CASE: invalidFrameOrderMatrixFailsAtConnectionScope (218498 ns)
    [ PASSED ] CASE: continuationSequenceCompletesOnlyOnEndHeaders (127479 ns)
    [ PASSED ] CASE: rstStreamAndGoAwayRaceCompletesOwnerOnceAndCleansRegistrations (5073688 ns)
    TCS: Http2ConnectionStateMachineTest, time elapsed: 5189253 ns, RESULT:
    [ PASSED ] CASE: clientStartEmitsMagicAndSettingsThenPeerSettingsOpens (34520 ns)
    [ PASSED ] CASE: serverConsumesIncrementalMagicBeforeItsFirstSettings (39937 ns)
    [ PASSED ] CASE: invalidOrIncompletePrefaceFailsOnceWithProtocolEvidence (45691 ns)
    [ PASSED ] CASE: firstPeerFrameMustBeNonAcknowledgementSettings (41997 ns)
    [ PASSED ] CASE: openConnectionAppliesSettingsAndCompletesHeaderBlocks (37764 ns)
    [ PASSED ] CASE: peerGoAwayDrainsAndMayOnlyNarrowItsBoundary (50461 ns)
    [ PASSED ] CASE: peerAdmissionDefinesGoAwayBoundaryAndRejectedAdmissionDoesNotAdvanceIt (62994 ns)
    [ PASSED ] CASE: firstPeerSettingsCannotReopenAConnectionThatAlreadyBeganDraining (43387 ns)
    [ PASSED ] CASE: racingFinishTransitionsAndPublishesCompletionExactlyOnce (3879007 ns)
    TCS: Http2DeterministicFuzzTest, time elapsed: 58581783 ns, RESULT:
    [ PASSED ] CASE: frameParserDeterministicMutationCorpusStaysBounded (4860726 ns)
    STDOUT:
    M7023_FUZZ target=http2-frame seed=7023 iterations=289 decision=PASS
    [ PASSED ] CASE: hpackDecoderDeterministicMutationCorpusFailsClosed (53163617 ns)
    STDOUT:
    M7023_FUZZ target=hpack-decoder seed=7023 iterations=280 decision=PASS
    [ PASSED ] CASE: protocolLimitBoundaryMutationsRejectOversizedInputs (58705 ns)
    TCS: Http2FlowControllerTest, time elapsed: 2328177984 ns, RESULT:
    [ PASSED ] CASE: windowUpdateCodecIgnoresReservedBitAndRejectsZeroByScope (29278 ns)
    [ PASSED ] CASE: reservationsRespectConnectionStreamAndPeerFrameCredit (43033 ns)
    [ PASSED ] CASE: settingsShrinkPausesReservedDataAndCancellationReleasesIt (50440 ns)
    [ PASSED ] CASE: streamWindowUpdateWakesAReservedPermitAfterSettingsShrink (39707 ns)
    [ PASSED ] CASE: concurrentTryReserveNeverOvercommitsOneStream (536651 ns)
    [ PASSED ] CASE: receiveCreditReturnsOnlyAfterApplicationConsumption (69659 ns)
    [ PASSED ] CASE: smallReceiveReadsCoalesceWindowUpdates (174847 ns)
    [ PASSED ] CASE: stalledConnectionCreditFlushesOnceWithoutChangingSmallReadCoalescing (27549 ns)
    [ PASSED ] CASE: leastRecentlyServedStreamsReceiveCreditBeforeThePreviousOwner (2325187673 ns)
    STDOUT:
    M6_024_FLOW_RESULT siblings=100 connectionCredit=4096 flowControlStalls=101 pendingReservations=0 connectionWindowUpdateFrames=1
    [ PASSED ] CASE: connectionSendWindowIsSharedAcrossStreams (34982 ns)
    [ PASSED ] CASE: connectionAndStreamWindowViolationsHaveCorrectScope (33527 ns)
    [ PASSED ] CASE: settingsAndWindowOverflowFailAtomically (55062 ns)
    [ PASSED ] CASE: streamCleanupCancelsPermitsAndRestoresOnlyConnectionReceiveCredit (39499 ns)
    [ PASSED ] CASE: dataAccountingUsesTheEntireFramePayload (18418 ns)
    TCS: Http2FrameCodecTest, time elapsed: 1145697 ns, RESULT:
    [ PASSED ] CASE: everyRequiredFrameEnvelopeRoundTrips (125350 ns)
    [ PASSED ] CASE: parserAcceptsEverySingleByteBoundaryAndMultipleFrames (68804 ns)
    [ PASSED ] CASE: incompleteInputStaysBoundedUntilCompletion (17015 ns)
    [ PASSED ] CASE: oversizedFrameFailsBeforePayloadBufferingAndParserBecomesTerminal (27316 ns)
    [ PASSED ] CASE: reservedBitIsIgnoredOnReadAndClearedOnWrite (20818 ns)
    [ PASSED ] CASE: unknownFramesAndFlagsRoundTripWithoutInterpretation (23184 ns)
    [ PASSED ] CASE: transportWriterHandlesRepeatedPartialWrites (39003 ns)
    TCS: Http2FrameModelTest, time elapsed: 786529 ns, RESULT:
    [ PASSED ] CASE: frameAndErrorCodesRoundTripIncludingExtensions (24116 ns)
    [ PASSED ] CASE: streamIdentifierIgnoresReservedBitAndKeepsThirtyOneBits (11595 ns)
    [ PASSED ] CASE: limitsAreExplicitAndFrameSizeIsBounded (32643 ns)
    [ PASSED ] CASE: fixedFrameShapesAndStreamScopesAreValidated (28016 ns)
    [ PASSED ] CASE: settingsRejectInvalidProtocolValuesButRetainExtensions (21472 ns)
    [ PASSED ] CASE: unknownFlagsAndFramesRemainForwardCompatible (8789 ns)
    TCS: Http2GoAwayManagerTest, time elapsed: 4906089 ns, RESULT:
    [ PASSED ] CASE: peerBoundaryRetiresOnlyDefinitelyUnprocessedStreams (113568 ns)
    [ PASSED ] CASE: narrowingBoundaryWakesEachNewlyExcludedOwnerExactlyOnce (55640 ns)
    [ PASSED ] CASE: localDrainQueuesGoAwayAndStopsAdmissionBeforeWriterRuns (71621 ns)
    [ PASSED ] CASE: fabricatedReceiveResultCannotDrainAnOpenCoordinator (55983 ns)
    [ PASSED ] CASE: racingAdmissionAndGoAwayNeverLeavesAnExcludedStreamActive (3968655 ns)
    TCS: Http2HeaderBlockAssemblerTest, time elapsed: 819840 ns, RESULT:
    [ PASSED ] CASE: sameStreamContinuationsAssembleInExactOrder (22075 ns)
    [ PASSED ] CASE: continuationWithoutStartWrongStreamAndInterleavingFailConnection (49523 ns)
    [ PASSED ] CASE: paddingAndPriorityOverheadAreExcludedFromHeaderBytes (23592 ns)
    [ PASSED ] CASE: pushPromiseRetainsPromisedStreamAndFragmentOnly (25670 ns)
    [ PASSED ] CASE: invalidPaddingPriorityAndSelfDependencyFailClosed (41640 ns)
    [ PASSED ] CASE: accumulatedCompressedBytesHaveOneHardLimit (19126 ns)
    TCS: Http2ConnectionHealthTest, time elapsed: 524474 ns, RESULT:
    [ PASSED ] CASE: pingCodecAndConnectionAckPreserveOpaqueBytes (24633 ns)
    [ PASSED ] CASE: idleProbeIsSingleOutstandingAndMatchingAckRestoresHealth (136168 ns)
    [ PASSED ] CASE: ordinaryActivityDefersIdleProbeWithoutAllocatingATimer (21884 ns)
    TCS: Http2ConnectionCloserTest, time elapsed: 998498 ns, RESULT:
    [ PASSED ] CASE: gracefulCloseSendsGoAwayWaitsForStreamAndClosesTransportOnce (106956 ns)
    [ PASSED ] CASE: expiredCloseAbortsActiveStreamsWithoutStartingGracefulIo (42481 ns)
    [ PASSED ] CASE: racingShorterDeadlineUpgradesInFlightGracefulCloseToOneAbort (59862 ns)
    [ PASSED ] CASE: concurrentGracefulCallersShareOneTerminalResultAndTransportClose (123120 ns)
    [ PASSED ] CASE: failedGracefulTransportCloseFallsBackToOneAbort (92644 ns)
    TCS: HpackBlockTest, time elapsed: 1844094 ns, RESULT:
    [ PASSED ] CASE: rfcRequestBlocksDecodeWithSharedDynamicState (32539 ns)
    [ PASSED ] CASE: encoderMatchesFirstRfcHuffmanRequestExample (47699 ns)
    [ PASSED ] CASE: literalModesPreserveNeverIndexedAndOnlyIncrementalMutatesTable (925347 ns)
    [ PASSED ] CASE: tableSizeUpdateMustLeadBlockAndRespectAllowedMaximum (25979 ns)
    [ PASSED ] CASE: headerCountListAndCompressedLimitsFailClosed (219747 ns)
    [ PASSED ] CASE: peerCapacityUpdateIsEmittedBeforeHeaders (17736 ns)
    TCS: HpackCoreTest, time elapsed: 709428 ns, RESULT:
    [ PASSED ] CASE: rfcIntegerVectorsEncodeAndDecodeExactly (14049 ns)
    [ PASSED ] CASE: integerRejectsTruncationOverflowAndInvalidPrefix (22912 ns)
    [ PASSED ] CASE: rawStringRoundTripsAndOwnsItsBytes (14807 ns)
    [ PASSED ] CASE: stringLengthLimitAndTruncationFailBeforeCopy (75483 ns)
    [ PASSED ] CASE: staticTableMatchesRfcBoundariesAndRepresentativeEntries (20825 ns)
    [ PASSED ] CASE: everyStaticEntryHasBoundedRfcAccounting (51583 ns)
    TCS: HpackDynamicTableTest, time elapsed: 771914 ns, RESULT:
    [ PASSED ] CASE: newestEntryUsesIndexSixtyTwoAndOlderEntriesShift (11655 ns)
    [ PASSED ] CASE: exactRfcAccountingEvictsOldestEntriesFirst (18505 ns)
    [ PASSED ] CASE: oversizedEntryClearsTheEntireTableWithoutInsertion (10106 ns)
    [ PASSED ] CASE: capacityShrinkEvictsImmediatelyAndPeerLimitIsHard (17319 ns)
    [ PASSED ] CASE: withoutIndexingNeverIndexedAndSensitiveNeverEnterState (19572 ns)
    [ PASSED ] CASE: staticAndDynamicSearchReturnCanonicalLowestIndexes (103047 ns)
    [ PASSED ] CASE: zeroCapacityRetainsNoEntries (9916 ns)
    TCS: HpackHuffmanTest, time elapsed: 45536515 ns, RESULT:
    [ PASSED ] CASE: rfcRequestExamplesEncodeAndDecodeExactly (2895916 ns)
    [ PASSED ] CASE: everyOctetRoundTripsWithinAnExplicitBound (39448135 ns)
    [ PASSED ] CASE: huffmanStringLiteralUsesFlagAndSharedBounds (1066231 ns)
    [ PASSED ] CASE: eosInvalidPaddingAndTruncatedPrefixFailClosed (470929 ns)
    [ PASSED ] CASE: decodedAndEncodedOutputLimitsApplyBeforeGrowth (843699 ns)
    TCS: Http2ConnectionReaderTest, time elapsed: 3036603 ns, RESULT:
    [ PASSED ] CASE: oneReaderDecodesEveryByteBoundaryAndDispatchesInWireOrder (397349 ns)
    [ PASSED ] CASE: serverConsumesMagicAndFirstFrameFromTheSameRead (241200 ns)
    [ PASSED ] CASE: eofDuringPrefaceOrFrameFailsAndWakesEveryStream (657543 ns)
    [ PASSED ] CASE: invalidTransportProgressAndHandlerFailureBecomeTerminal (499452 ns)
    [ PASSED ] CASE: readerLoopCanOnlyBeClaimedOnce (255986 ns)
    [ PASSED ] CASE: terminationRegistryIsBoundedRemovableAndExactlyOnce (222728 ns)
    [ PASSED ] CASE: readerRegistryReservesOneListenerBeyondTheStreamLimit (27541 ns)
    TCS: Http2ServerConnectionTest, time elapsed: 295216044 ns, RESULT:
    [ PASSED ] CASE: explicitAbortWakesBlockedRequestBodyAndConverges (1628621 ns)
    [ PASSED ] CASE: readerEofWakesBlockedRequestBodyWithoutInventingEof (1621491 ns)
    [ PASSED ] CASE: serveCancellationUsesTheSameContextForHandlerBodyAndWriter (1552380 ns)
    [ PASSED ] CASE: serveDeadlineWakesBlockedRequestBodyAndAllOwnedTasksConverge (259405145 ns)
    [ PASSED ] CASE: flowBackpressureStopsOnServeCancellationAndClosesResponsePlan (22229889 ns)
    [ PASSED ] CASE: initialHeadersWriteFailureStillClosesUnopenedResponsePlan (1408628 ns)
    [ PASSED ] CASE: completedResponseUnregistersReaderListenerBeforeNextStream (2097538 ns)
    [ PASSED ] CASE: handlerFailureResetsStreamWithoutPublishingItsMessage (3948281 ns)
    STDERR:
    An exception has occurred:
    Http2ProtocolException: HTTP/2 server handler failed
    	 at wirestack.internal.http2::Http2ServerExchange::start::lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/server_mapping.cj:182)
    TCS: Http2ServerMappingTest, time elapsed: 6331570 ns, RESULT:
    [ PASSED ] CASE: requestHeadMapsPseudoFieldsHostAndContentLength (107204 ns)
    [ PASSED ] CASE: connectAndOptionsTargetsAreMappedStrictly (130720 ns)
    [ PASSED ] CASE: requestRejectsPseudoOrderCaseConnectionAndAuthorityAmbiguity (109097 ns)
    [ PASSED ] CASE: paddedDataReturnsAllFlowCreditAndPublishesTrailers (107256 ns)
    [ PASSED ] CASE: requestQueueIsBoundedBeforeFlowAccountingMutates (64619 ns)
    [ PASSED ] CASE: terminalLengthMismatchDoesNotConsumeFlowWindow (100391 ns)
    [ PASSED ] CASE: responseHeadersBodyFlowAndTrailersMapInOrder (961690 ns)
    [ PASSED ] CASE: streamingResponseMayExceedTheConfiguredRequestBodyBound (980191 ns)
    [ PASSED ] CASE: responseRulesCloseBodiesOnEveryTerminalOrFailurePath (64499 ns)
    [ PASSED ] CASE: handlerRunsOnceAndReleasesRequestOwnership (135852 ns)
    [ PASSED ] CASE: handlerFailureFutureDoesNotRetainArbitraryApplicationMessage (1796181 ns)
    STDERR:
    An exception has occurred:
    Http2ProtocolException: HTTP/2 server handler failed
    	 at wirestack.internal.http2::Http2ServerExchange::start::lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/server_mapping.cj:182)
    [ PASSED ] CASE: readerTerminationWakesBlockedRequestBodyWithConnectionScope (92408 ns)
    [ PASSED ] CASE: streamResetAndReaderTerminationRetainDistinctFailureScopes (127661 ns)
    [ PASSED ] CASE: originalRequestContextWinsOverRetainedConnectionTermination (67114 ns)
    TCS: Http2SettingsTest, time elapsed: 1026249 ns, RESULT:
    [ PASSED ] CASE: codecPreservesKnownUnknownAndRepeatedSettingsInOrder (17261 ns)
    [ PASSED ] CASE: peerBatchAppliesAtomicallyAndReturnsAckAndWindowDelta (23826 ns)
    [ PASSED ] CASE: invalidPeerBatchLeavesEffectiveStateUnchanged (22847 ns)
    [ PASSED ] CASE: localBatchesAreAcknowledgedInFifoOrder (16531 ns)
    [ PASSED ] CASE: unexpectedAckAndPendingBatchOverflowFailClosed (23956 ns)
    [ PASSED ] CASE: advertisedResourceValuesAreCappedByLocalPolicy (29137 ns)
    [ PASSED ] CASE: settingsFrameLengthAndAckPayloadAreRejectedByFrameLayer (35276 ns)
    [ PASSED ] CASE: peerDefaultsAreRfcValuesCappedSeparatelyFromLocalAdvertisement (27121 ns)
    [ PASSED ] CASE: serverEnablePushSettingIsRejectedInBothDirections (22584 ns)
    TCS: Http2StreamLifecycleTest, time elapsed: 2437181 ns, RESULT:
    [ PASSED ] CASE: bothEndStreamOrdersReachClosedExactlyOnce (26955 ns)
    [ PASSED ] CASE: initialEndStreamHalfClosesTheInitiatingSide (22614 ns)
    [ PASSED ] CASE: clientAndServerAllocateCorrectMonotonicParity (25124 ns)
    [ PASSED ] CASE: peerParityReuseAndDecreasingIdsFailConnection (68293 ns)
    [ PASSED ] CASE: localAndPeerConcurrencyLimitsAreIndependentAndCapacityReturns (45217 ns)
    [ PASSED ] CASE: invalidHalfClosedDirectionsAndUnknownStreamsFailClosed (38809 ns)
    [ PASSED ] CASE: readerTerminationClosesAndUnregistersEveryActiveStream (49894 ns)
    [ PASSED ] CASE: racingAdmissionNeverExceedsConfiguredBoundOrDuplicatesIds (548460 ns)
    [ PASSED ] CASE: racingEndDirectionsCompleteAndCleanupExactlyOnce (635062 ns)
    TCS: Http2StreamResetManagerTest, time elapsed: 2446273 ns, RESULT:
    [ PASSED ] CASE: rstCodecPreservesKnownAndExtensionCodes (43114 ns)
    [ PASSED ] CASE: localCancelQueuesResetAndReleasesOnlyItsStream (75544 ns)
    [ PASSED ] CASE: peerResetCancelsQueuedDataPermitsAndWakesOwnerOnce (62153 ns)
    [ PASSED ] CASE: resetWakesBlockedServerBodyWithoutClosingConnection (81318 ns)
    [ PASSED ] CASE: racingLocalAndPeerResetCompletesEveryStreamExactlyOnce (1492640 ns)
    [ PASSED ] CASE: queuePressureIsAtomicAndCleanupCreditStaysBoundedForRetry (65156 ns)
    TCS: Http2WriteSchedulerTest, time elapsed: 4359789 ns, RESULT:
    [ PASSED ] CASE: controlPrecedesDataAndPartialWritesDrainGracefully (113216 ns)
    [ PASSED ] CASE: controlBurstIsBoundedAndDataStreamsRotateFairly (480036 ns)
    [ PASSED ] CASE: queueCountAndBytesAreHardAndCancellationReleasesCapacity (107629 ns)
    [ PASSED ] CASE: concurrentProducersStillUseExactlyOneWriter (1611530 ns)
    [ PASSED ] CASE: abortInterruptsActiveWriteAndFailsEveryTicket (83892 ns)
    [ PASSED ] CASE: transportFailureFansOutAndTicketWaitHonorsCancellation (85771 ns)
    [ PASSED ] CASE: reservedDataConsumesFlowOnlyWhenTheWriterClaimsIt (43666 ns)
    [ PASSED ] CASE: serverDataEventTransfersItsPermitBeforeWriterClaim (39654 ns)
    [ PASSED ] CASE: cancellingQueuedReservedDataReturnsAllFlowCapacity (36834 ns)
    [ PASSED ] CASE: concurrentHeaderBatchesStayContiguousOnTheWire (522268 ns)
Summary: TOTAL: 168
    PASSED: 168, SKIPPED: 0, ERROR: 0
    FAILED: 0
--------------------------------------------------------------------------------------------------
TP: wirestack.internal.tls_engine, time elapsed: 24618145595 ns, RESULT:
    TCS: TlsConnectionTest, time elapsed: 15761821 ns, RESULT:
    [ PASSED ] CASE: handshakeTransfersOwnershipAndPlaintextIoUsesTheEngine (1105516 ns)
    [ PASSED ] CASE: oneReadAndOneWriteMayOverlapButSecondReadFailsImmediately (901509 ns)
    [ PASSED ] CASE: handshakeFailureAbortsTransportAndReleasesEngineExactlyOnce (122487 ns)
    [ PASSED ] CASE: expiredHandshakeDeadlineStillConsumesAndAbortsBothInputs (232562 ns)
    [ PASSED ] CASE: ioFailureAbortsAndRepeatedTerminalCallsDoNotReleaseTwice (494494 ns)
    [ PASSED ] CASE: unsupportedHalfCloseDoesNotMutateAnOpenConnection (418331 ns)
    [ PASSED ] CASE: concurrentCloseAndAbortReleaseUnderlyingResourcesOnce (8779033 ns)
    [ PASSED ] CASE: gracefulCloseSendsAndProcessesCloseNotifyBeforeReleasingResources (133382 ns)
    [ PASSED ] CASE: tcpEofDuringGracefulCloseRetainsTruncationAndStillReleasesEverything (278270 ns)
    [ PASSED ] CASE: expiredCloseBudgetStillClosesTransportAndReleasesEngine (122646 ns)
    [ PASSED ] CASE: abortNeverAttemptsTlsShutdownAndRetainsLocalAbortEvidence (71441 ns)
    [ PASSED ] CASE: tcpEofDuringApplicationReadRetainsTruncationBeforeAbort (453558 ns)
    [ PASSED ] CASE: peerCloseNotifyProducesEofEvidenceAndRejectsNewApplicationWrites (575196 ns)
    TCS: Net06TlsTransportCleanupGateTest, time elapsed: 1755189 ns, RESULT:
    [ PASSED ] CASE: failedHandshakesDisposeEngineAndTransportExactlyOnce (1466565 ns)
    STDOUT:
    NET06_HEAP scenario=tls-transport-cleanup index=0 usedHeapBytes=2560000
    NET06_HEAP scenario=tls-transport-cleanup index=3 usedHeapBytes=2580480
    NET06_TLS_TRANSPORT requested=3 completed=3 engineClosed=3 transportAborted=3 terminalDisposals=3 backgroundTasks=0
    TCS: TlsContextTest, time elapsed: 5301207 ns, RESULT:
    [ PASSED ] CASE: linuxCapabilitiesAreExplicitAndNeverInferredFromProviderNames (18218 ns)
    [ PASSED ] CASE: defaultSystemTrustFailsAtBuildUntilLinuxAdapterIsAvailable (140455 ns)
    [ PASSED ] CASE: modernClientContextIsImmutableAndConcurrentShareable (513674 ns)
    [ PASSED ] CASE: strictTls13RejectsAnyTls12Override (139430 ns)
    [ PASSED ] CASE: missingTls13AndHttp2CapabilitiesFailBeforeHandshake (180741 ns)
    [ PASSED ] CASE: alpnRejectsEmptyAndDuplicateProtocolNames (821710 ns)
    [ PASSED ] CASE: serverRequiresServerIdentityAndMtlSTrustAtBuildTime (1399175 ns)
    [ PASSED ] CASE: clientIdentityCapabilityIsValidatedAtBuildTime (816234 ns)
    TCS: TlsEnginePumpTest, time elapsed: 231237543 ns, RESULT:
    [ PASSED ] CASE: awsLcClientEngineProducesAClientHelloWithoutSocketIo (33874206 ns)
    [ PASSED ] CASE: strictTls13PolicyIsAcceptedByTheNativeEngine (123539 ns)
    [ PASSED ] CASE: systemTrustCompletesARealHandshakeWithDiscoveredTestOwnedPem (12235162 ns)
    [ PASSED ] CASE: customRootChainIsLoadedIntoARealAwsLcClientEngine (400291 ns)
    [ PASSED ] CASE: spkiPinPolicyConfiguresTheNativeVerificationPathBeforeHandshake (168455 ns)
    [ PASSED ] CASE: matchingSpkiPinCompletesARealClientServerHandshake (10917945 ns)
    [ PASSED ] CASE: matchingSpkiPinDoesNotBypassReferenceIdentityVerification (10520985 ns)
    [ PASSED ] CASE: realAwsLcEnginesExchangeCloseNotifyInBothDirections (11328648 ns)
    [ PASSED ] CASE: handshakeInfoReportsNegotiatedAlpnPeerChainAndVerificationEvidence (11197970 ns)
    [ PASSED ] CASE: tls13TicketResumesAcrossFreshEnginesWithoutEarlyData (12280967 ns)
    [ PASSED ] CASE: tls12TicketResumesAcrossFreshEngines (12497218 ns)
    [ PASSED ] CASE: sniSelectsTheCompleteImmutableContextAndItsCertificate (12735996 ns)
    [ PASSED ] CASE: sniSelectorRejectsMissingAndUnknownNamesWithStableEvidence (18459945 ns)
    [ PASSED ] CASE: noSharedAlpnFailsTheHandshakeInsteadOfSilentlySelectingNothing (9006145 ns)
    [ PASSED ] CASE: requiredMutualTlsUsesClientIdentityAndReturnsServerVerificationEvidence (13161731 ns)
    [ PASSED ] CASE: requiredMutualTlsRejectsMissingClientIdentityButOptionalAllowsIt (13110902 ns)
    [ PASSED ] CASE: mismatchedSpkiPinFailsARealClientServerHandshake (9565545 ns)
    [ PASSED ] CASE: externalSignerCompletesARealHandshakeOutsideTheNativeCallback (16967605 ns)
    [ PASSED ] CASE: externalSignerExceptionFailsClosedWithoutCrossingTheCAbi (8989666 ns)
    [ PASSED ] CASE: cancellationBeforeSignerInvocationFailsThePendingNativeOperation (8780806 ns)
    [ PASSED ] CASE: pumpHandlesWantReadWriteAndPartialIoWithBoundedBuffers (49076 ns)
    [ PASSED ] CASE: wantWriteWithoutCiphertextFailsInsteadOfSpinning (90361 ns)
    [ PASSED ] CASE: eofDuringWantReadRetainsTlsHandshakeEvidence (63798 ns)
    [ PASSED ] CASE: preCancellationStopsBeforeCallingProviderOrTransport (224677 ns)
    [ PASSED ] CASE: expiredDeadlineStopsBeforeCallingProviderOrTransport (86732 ns)
    TCS: LocalIdentityTest, time elapsed: 5597278 ns, RESULT:
    [ PASSED ] CASE: pkcs8InputIsExactBoundedAndZeroizable (976431 ns)
    [ PASSED ] CASE: pkcs8FileAdapterReadsOneBoundedRegularFile (517790 ns)
    [ PASSED ] CASE: localIdentityValidatesLeafKeyMatchAndHasStablePublicIdentity (1520737 ns)
    [ PASSED ] CASE: mismatchedCertificateAndPrivateKeyFailAtIdentityBuild (970754 ns)
    [ PASSED ] CASE: externalSignerAndSystemHandleShareOneOpaqueKeyContract (462073 ns)
    [ PASSED ] CASE: duplicateSignerAlgorithmsAndMismatchedSpkiFailAtBuild (348317 ns)
    TCS: M3028TlsFuzzTest, time elapsed: 24356437985 ns, RESULT:
    [ PASSED ] CASE: recordMutationsHaveDeterministicTypedTerminals (9784249517 ns)
    STDOUT:
    M7023_FUZZ target=tls-record seed=7023 iterations=512 decision=PASS
    [ PASSED ] CASE: handshakeMutationsHaveDeterministicTypedTerminals (9561731185 ns)
    STDOUT:
    M7023_FUZZ target=tls-handshake seed=7023 iterations=512 decision=PASS
    M3028_FUZZ target=tls-record,tls-handshake seed=3028 mutations=1024 decision=PASS
    [ PASSED ] CASE: certificateAdapterMutationsHaveDeterministicTypedTerminals (5009777019 ns)
    STDOUT:
    M7023_FUZZ target=certificate-adapter seed=7023 iterations=512 decision=PASS
    M3028_FUZZ target=certificate-adapter seed=3028 mutations=512 decision=PASS
    TCS: TlsContextSessionVersionTest, time elapsed: 165851 ns, RESULT:
    [ PASSED ] CASE: sessionKeysSeparateContextEpochs (11039 ns)
    TCS: TlsProviderSubstitutionTest, time elapsed: 884817 ns, RESULT:
    [ PASSED ] CASE: testProviderUsesTheProductionFactoryContract (225523 ns)
    [ PASSED ] CASE: objectsFromDifferentProviderInstancesCannotMix (262139 ns)
    [ PASSED ] CASE: activeEngineRetainsProviderUntilItCloses (13125 ns)
    TCS: TlsSessionStoreTest, time elapsed: 269270 ns, RESULT:
    [ PASSED ] CASE: boundedLruExpiryAndSingleUseAreDeterministic (24081 ns)
    [ PASSED ] CASE: everySecurityPartitionDimensionPreventsReuse (39801 ns)
Summary: TOTAL: 62
    PASSED: 62, SKIPPED: 0, ERROR: 0
    FAILED: 0
--------------------------------------------------------------------------------------------------
TP: wirestack.internal.transport_stdnet, time elapsed: 211267406 ns, RESULT:
    TCS: StdNetTransportListenerTest, time elapsed: 91473976 ns, RESULT:
    [ PASSED ] CASE: listenerRejectsOutOfRangeBacklogBeforeBinding (206512 ns)
    [ PASSED ] CASE: listenerPreCancelledAndExpiredAcceptsFailFast (149512 ns)
    [ PASSED ] CASE: listenerDeadlineBoundsBlockedAcceptAndListenerRemainsUsable (39053378 ns)
    [ PASSED ] CASE: listenerCancellationWakesActiveAcceptAndListenerRemainsUsable (40123046 ns)
    [ PASSED ] CASE: listenerCloseWakesActiveAcceptWithStructuredErrorAndIsIdempotent (10857887 ns)
    TCS: M123TransportDiagnosticsTest, time elapsed: 809029 ns, RESULT:
